"name","notch","supername","package","side"
"EntityEnderCrystal","ef","Entity","net/minecraft/src","0"
"RecipesArmor","sj","","net/minecraft/src","0"
"BiomeGenHills","afn","BiomeGenBase","net/minecraft/src","0"
"ComponentVillage","agc","StructureComponent","net/minecraft/src","0"
"ModelSheep1","de","ModelQuadruped","net/minecraft/src","0"
"Packet1Login","acb","Packet","net/minecraft/src","0"
"GuiDownloadTerrain","et","GuiScreen","net/minecraft/src","0"
"StatTypeTime","bi","","net/minecraft/src","0"
"IProgressUpdate","qy","","net/minecraft/src","0"
"EntityDragonBase","ahe","EntityLiving","net/minecraft/src","0"
"InventoryCraftResult","aia","","net/minecraft/src","0"
"SaveOldDir","abh","SaveHandler","net/minecraft/src","0"
"ItemHoe","hp","Item","net/minecraft/src","0"
"EntityFX","qv","Entity","net/minecraft/src","0"
"Packet54PlayNoteBlock","pk","Packet","net/minecraft/src","0"
"BlockNetherrack","rd","Block","net/minecraft/src","0"
"IBlockAccess","aiw","","net/minecraft/src","0"
"RenderManager","afq","","net/minecraft/src","0"
"EntityEnderman","is","EntityMob","net/minecraft/src","0"
"EntityAuraFX","wi","EntityFX","net/minecraft/src","0"
"BlockRedstoneRepeater","qa","Block","net/minecraft/src","0"
"ModelMinecart","abs","ModelBase","net/minecraft/src","0"
"RenderDragon","nu","RenderLiving","net/minecraft/src","0"
"Packet2Handshake","ir","Packet","net/minecraft/src","0"
"PlayerControllerCreative","ade","PlayerController","net/minecraft/src","0"
"RenderGlobal","l","","net/minecraft/src","0"
"J_JsonArrayNodeBuilder","va","","net/minecraft/src","0"
"ItemRecord","afy","Item","net/minecraft/src","0"
"WorldGenFlowers","sx","WorldGenerator","net/minecraft/src","0"
"BlockTallGrass","mf","BlockFlower","net/minecraft/src","0"
"ComponentStrongholdCrossing","ahj","ComponentStronghold","net/minecraft/src","0"
"ModelBoat","vl","ModelBase","net/minecraft/src","0"
"ModelChest","aez","ModelBase","net/minecraft/src","0"
"EnchantmentArrowKnockback","pm","Enchantment","net/minecraft/src","0"
"ThreadedFileIOBase","by","","net/minecraft/src","0"
